"Id","SalePrice"
1461,536.33320600143
1462,678.698823805935
1463,624.58468336315
1464,478.505859355736
1465,323.260721735059
1466,463.919844863911
1467,0
1468,405.683885220364
1469,521.342059472865
1470,414.294172220894
1471,366.685660679073
1472,121.137302054443
1473,125.097372418769
1474,179.246266066169
1475,177.311864455438
1476,650.976405898423
1477,647.483306933553
1478,610.301176476621
1479,720.435402838623
1480,824.124338057324
1481,688.642686221857
1482,412.238185089459
1483,838.985942483987
1484,241.927684545855
1485,553.138433608137
1486,417.797396746768
1487,827.478729333596
1488,504.256564299899
1489,477.460165774234
1490,547.331976157818
1491,543.038538366352
1492,460.956492898961
1493,710.182619175664
1494,627.723313983341
1495,566.634458017442
1496,335.98069536591
1497,225.050820602754
1498,190.93951540828
1499,165.409451641269
1500,165.411861661566
1501,0
1502,0
1503,654.96859670812
1504,384.655222541708
1505,457.089624884851
1506,0
1507,542.676547820145
1508,0
1509,444.226661250102
1510,492.879446341433
1511,502.206052637281
1512,522.227859403778
1513,0
1514,678.138739269639
1515,488.714751149932
1516,744.934651173979
1517,545.780864159383
1518,477.188283801896
1519,463.066317832264
1520,0
1521,532.982244342653
1522,510.361598430913
1523,408.592293283832
1524,508.895981364936
1525,517.762604729466
1526,620.63487256661
1527,366.237580435563
1528,395.016062130896
1529,413.053762645215
1530,514.303125069724
1531,261.129678735971
1532,270.451948035206
1533,359.758648100493
1534,351.782919426186
1535,558.492306010474
1536,0
1537,442.491868816434
1538,463.829120243934
1539,386.022538924438
1540,434.705563749259
1541,482.294288770038
1542,326.494603997895
1543,0
1544,273.922653431438
1545,297.041175294284
1546,293.792180495838
1547,332.129941150164
1548,313.28029649277
1549,298.752760837539
1550,336.453256566476
1551,350.210445049039
1552,402.95030763658
1553,574.602066610963
1554,191.021449412508
1555,725.661015372642
1556,480.627496868771
1557,501.842254927322
1558,296.687506014546
1559,0
1560,322.605578992984
1561,593.340815693053
1562,389.593602359463
1563,390.810835256061
1564,0
1565,506.276394836882
1566,0
1567,426.060026568694
1568,0
1569,809.651662789208
1570,509.985841455492
1571,437.890727205591
1572,484.083648569281
1573,817.227979968854
1574,0
1575,602.199350133546
1576,571.0685627824
1577,407.064578976264
1578,616.038458293425
1579,515.963791915589
1580,0
1581,686.583445618686
1582,378.947647897
1583,593.440524172474
1584,466.358796132217
1585,0
1586,345.113910649136
1587,383.534694466602
1588,505.850838614428
1589,529.929384187637
1590,346.543237729196
1591,345.79887658477
1592,300.98311016792
1593,0
1594,285.287000357694
1595,469.476750066049
1596,553.191857536656
1597,701.523489328513
1598,797.668637083778
1599,253.075588392067
1600,272.781652824069
1601,366.468934072989
1602,417.723949261237
1603,413.628328458949
1604,307.545227291927
1605,530.811837180834
1606,494.588609326277
1607,0
1608,590.190536002883
1609,499.054296319592
1610,420.750644966704
1611,693.404408144001
1612,531.246852090312
1613,0
1614,191.807702436502
1615,119.126923167873
1616,135.22136776327
1617,134.990249994185
1618,357.34002360325
1619,579.753193885367
1620,419.152447762442
1621,468.510881122317
1622,493.622581065262
1623,546.070159971089
1624,612.630496942051
1625,588.759850759485
1626,534.745313597855
1627,488.042594195609
1628,0
1629,367.381613330999
1630,497.399624336659
1631,426.618640507776
1632,466.364743374043
1633,387.163152267221
1634,386.842559104534
1635,0
1636,398.924576643615
1637,569.849686945844
1638,0
1639,561.694656803844
1640,0
1641,540.696240260967
1642,365.711995367306
1643,0
1644,0
1645,0
1646,502.4802028232
1647,542.708038826255
1648,0
1649,0
1650,360.868201765006
1651,435.206675018983
1652,121.145492568294
1653,121.143082547997
1654,175.534225191115
1655,198.295689244039
1656,181.868721800776
1657,177.660767729715
1658,182.469424600682
1659,170.679348494333
1660,0
1661,721.620661935838
1662,610.427867604037
1663,672.183697789294
1664,780.708893223956
1665,616.156618984212
1666,821.425050376947
1667,1038.42848751278
1668,570.454155547941
1669,567.296343596608
1670,693.180709590774
1671,667.454374434948
1672,823.88129332221
1673,618.296727187175
1674,530.07325348435
1675,402.546562707217
1676,329.929903822694
1677,531.154804202742
1678,810.931452228802
1679,799.756408327821
1680,470.52382624268
1681,394.967831020586
1682,811.031322887467
1683,277.257958959992
1684,495.657434889198
1685,421.028330555827
1686,248.204553284072
1687,406.564099329749
1688,397.300392091159
1689,476.331182593092
1690,0
1691,0
1692,0
1693,417.956239001224
1694,407.067461598903
1695,342.787476400779
1696,0
1697,346.526259918735
1698,633.107923472491
